1683757007088|b7a7bc07-64ec-4a04-a330-786684416eee

1683757020143|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020143|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020145|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020145|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020145|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020145|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020145|find | debut  cd = 
 Template >>>> 
 titre : title-650
 Album : null
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]

1683757020147|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020147|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-52]

1683757020147|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020148|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020148|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020148|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020148|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020148|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020149|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020149|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020149|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020149|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020149|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020150|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020150|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020150|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020150|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020151|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020151|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020151|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020154|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020156|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020156|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020156|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-638
 Album : album-title-94
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]
 Node Address : 4c35a645-31e4-406e-ad34-95028d6ab1a0 request = 9e9f4735-9dcd-4e92-8729-17214daf6519

1683757020157|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020157|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020157|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020157|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020158|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020158|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020158|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020158|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020159|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020161|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020162|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020162|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020162|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020162|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020163|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020163|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020163|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020163|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020163|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020164|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020164|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020164|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-222
 Album : album-title-33
 Composers : [composer-48, composer-49]
 Interpreters : [interpreter-50, interpreter-51]
 Node Address : 7c6b927a-d67e-4612-8418-1dbad1b37bde request = 8dcfcd20-ed69-4d11-97ca-c54d84749b9a

1683757020164|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020165|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020165|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020165|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020167|match | fin  cd = 
 Template >>>> 
 titre : title-1641
 Album : album-title-238
 Composers : []
 Interpreters : [interpreter-201, interpreter-200]

1683757020167|find | debut  cd = 
 Template >>>> 
 titre : title-1648
 Album : album-title-239
 Composers : []
 Interpreters : []

1683757020169|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-197]
 Interpreters : []

1683757020170|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-196]
 Interpreters : []

1683757020173|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020173|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020173|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020175|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020175|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020176|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020176|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020176|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020176|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020176|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020178|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020180|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020180|acceptMatched | request = 172a1541-1f0d-479a-8e1d-7301e2c0c78d

1683757020181|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020181|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020181|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020190|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020190|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020190|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020191|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020191|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020191|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020191|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020192|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020192|match | debut  cd = 
 Template >>>> 
 titre : title-224
 Album : album-title-34
 Composers : []
 Interpreters : []

1683757020193|find | debut  cd = 
 Template >>>> 
 titre : title-658
 Album : null
 Composers : [composer-110, composer-109]
 Interpreters : [interpreter-110, interpreter-111]

1683757020193|find | debut  cd = 
 Template >>>> 
 titre : title-673
 Album : album-title-98
 Composers : [composer-111, composer-112]
 Interpreters : []

1683757020193|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-100
 Composers : []
 Interpreters : []

1683757020194|find | debut  cd = 
 Template >>>> 
 titre : title-680
 Album : null
 Composers : []
 Interpreters : [interpreter-114, interpreter-115]

1683757020194|find | debut  cd = 
 Template >>>> 
 titre : title-688
 Album : album-title-101
 Composers : []
 Interpreters : []

1683757020201|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020202|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020202|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020202|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020202|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020202|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020205|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = 4f900277-7df0-4e3d-8916-abd896c75c87

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020206|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020212|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020212|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020213|match | fin  cd = 
 Template >>>> 
 titre : title-1115
 Album : album-title-163
 Composers : [composer-158, composer-159]
 Interpreters : []

1683757020213|find | debut  cd = 
 Template >>>> 
 titre : title-1110
 Album : null
 Composers : []
 Interpreters : [interpreter-163, interpreter-162]

1683757020213|find | debut  cd = 
 Template >>>> 
 titre : title-1118
 Album : null
 Composers : []
 Interpreters : [interpreter-163, interpreter-162]

1683757020214|find | debut  cd = 
 Template >>>> 
 titre : title-1122
 Album : null
 Composers : []
 Interpreters : []

1683757020215|find | debut  cd = 
 Template >>>> 
 titre : title-1133
 Album : album-title-166
 Composers : [composer-160]
 Interpreters : [interpreter-165, interpreter-164]

1683757020216|find | debut  cd = 
 Template >>>> 
 titre : title-1130
 Album : album-title-166
 Composers : []
 Interpreters : [interpreter-165, interpreter-164]

1683757020216|find | debut  cd = 
 Template >>>> 
 titre : title-1140
 Album : album-title-167
 Composers : []
 Interpreters : [interpreter-165, interpreter-164]

1683757020216|find | debut  cd = 
 Template >>>> 
 titre : title-1143
 Album : album-title-168
 Composers : [composer-161]
 Interpreters : []

1683757020217|find | debut  cd = 
 Template >>>> 
 titre : title-1144
 Album : null
 Composers : []
 Interpreters : [interpreter-166]

1683757020218|find | debut  cd = 
 Template >>>> 
 titre : title-1162
 Album : null
 Composers : [composer-161]
 Interpreters : []

1683757020218|match | debut  cd = 
 Template >>>> 
 titre : title-1171
 Album : album-title-171
 Composers : []
 Interpreters : []

1683757020224|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020224|acceptMatched | request = 4226cbdd-17e3-4e78-b81f-000e6ff90a31

1683757020224|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020224|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020224|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020224|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-650
 Album : album-title-95
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]
 Node Address : dc06206f-a20e-42fa-a83f-fb2978b49788 request = 5c94f3bc-cc2c-466f-a8ab-a37026c080d9

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1648
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = 579dc2c2-f17e-4059-a730-224b36744d6d

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1648
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = 579dc2c2-f17e-4059-a730-224b36744d6d

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1666
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = cc2b9778-facd-422d-bcae-632ec142f77b

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1666
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = cc2b9778-facd-422d-bcae-632ec142f77b

1683757020225|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1666
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = cc2b9778-facd-422d-bcae-632ec142f77b

1683757020226|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1673
 Album : album-title-242
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : 8f9d7097-edef-48a3-afe6-482e47d3aeae request = cc2b9778-facd-422d-bcae-632ec142f77b

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020226|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020227|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1673
 Album : album-title-242
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : 8f9d7097-edef-48a3-afe6-482e47d3aeae request = cc2b9778-facd-422d-bcae-632ec142f77b

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020228|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020229|acceptMatched | request = 4f07ad72-127f-4f9e-8628-ee7cf5f4e083

1683757020229|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020229|match | fin  cd = 
 Template >>>> 
 titre : title-224
 Album : album-title-34
 Composers : []
 Interpreters : []

1683757020229|find | debut  cd = 
 Template >>>> 
 titre : title-243
 Album : null
 Composers : [composer-54, composer-53]
 Interpreters : [interpreter-55]

1683757020229|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020229|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020230|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-688
 Album : album-title-101
 Composers : [composer-113]
 Interpreters : [interpreter-114, interpreter-115]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 01c5d648-6ae2-4536-ae09-d9a9d8e6cf54

1683757020230|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-688
 Album : album-title-101
 Composers : [composer-113]
 Interpreters : [interpreter-114, interpreter-115]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 01c5d648-6ae2-4536-ae09-d9a9d8e6cf54

1683757020230|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020231|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-688
 Album : album-title-101
 Composers : [composer-113]
 Interpreters : [interpreter-114, interpreter-115]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 01c5d648-6ae2-4536-ae09-d9a9d8e6cf54

1683757020231|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-658
 Album : album-title-96
 Composers : [composer-110, composer-109]
 Interpreters : [interpreter-110, interpreter-111]
 Node Address : b4cde1b1-e8f3-4fc5-8e46-8188e1d16639 request = defbe8d5-bb6a-430b-8b0c-29ff0eb1b94d

1683757020231|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020232|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020265|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020266|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1118
 Album : album-title-164
 Composers : [composer-158, composer-159]
 Interpreters : [interpreter-163, interpreter-162]
 Node Address : 5e42ee5b-94d2-47a1-bb09-d49f44f596de request = dd609058-95e5-4099-99e4-e2640bc39167

1683757020266|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1140
 Album : album-title-167
 Composers : [composer-160]
 Interpreters : [interpreter-165, interpreter-164]
 Node Address : 8f9d7097-edef-48a3-afe6-482e47d3aeae request = 60d16141-d78f-42a8-964e-940ad76947b6

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1162
 Album : album-title-170
 Composers : [composer-161]
 Interpreters : [interpreter-166]
 Node Address : 440949c2-3e58-451b-be2f-29e2ff0dc2c8 request = f8fc6cc8-2ff5-43de-9e2e-1e3814e0a23d

1683757020267|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1162
 Album : album-title-170
 Composers : [composer-161]
 Interpreters : [interpreter-166]
 Node Address : 440949c2-3e58-451b-be2f-29e2ff0dc2c8 request = f8fc6cc8-2ff5-43de-9e2e-1e3814e0a23d

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020267|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020268|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020269|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1143
 Album : album-title-168
 Composers : [composer-161]
 Interpreters : [interpreter-166]
 Node Address : c5236194-e675-474f-92fa-55b0829fffb2 request = 196201e4-6b23-41a1-bc88-cc8842c10c8b

1683757020269|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020269|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1144
 Album : album-title-168
 Composers : [composer-161]
 Interpreters : [interpreter-166]
 Node Address : c5236194-e675-474f-92fa-55b0829fffb2 request = b589b21f-8d63-479f-9070-9ba822a098d6

1683757020269|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020269|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020269|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020269|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020279|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020279|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020279|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020279|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020279|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1122
 Album : album-title-164
 Composers : [composer-158, composer-159]
 Interpreters : [interpreter-163, interpreter-162]
 Node Address : 5e42ee5b-94d2-47a1-bb09-d49f44f596de request = ad59098f-d3a8-49c8-869d-dd26792c5d81

1683757020279|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020279|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020280|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020280|acceptMatched | request = ba9965ef-896c-410d-bac3-0e0213557fe8

1683757020280|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020280|acceptMatched | request = aa7f7883-8bf2-4816-a888-b6bd89764cce

1683757020280|match | fin  cd = 
 Template >>>> 
 titre : title-1171
 Album : album-title-171
 Composers : []
 Interpreters : []

1683757020280|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-196]
 Interpreters : []

1683757020281|acceptMatched | request = 547a44c3-b982-4821-8d12-be3656e61445

1683757020281|find | debut  cd = 
 Template >>>> 
 titre : title-1661
 Album : null
 Composers : []
 Interpreters : []

1683757020281|find | debut  cd = 
 Template >>>> 
 titre : title-1672
 Album : album-title-242
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]

1683757020287|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1661
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = 6465b5d7-4748-45a3-b41d-71d54079c65c

1683757020288|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1672
 Album : album-title-242
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
